 ,ROI_Index,Z-Value,ROI Label,Intensity
158,1,158,SOMA_1,26.624
159,1,159,SOMA_1,27.541
160,1,160,SOMA_1,27.280
161,1,161,SOMA_1,27.412
162,1,162,SOMA_1,27.435
163,1,163,SOMA_1,27.334
164,1,164,SOMA_1,26.997
165,1,165,SOMA_1,26.677
166,1,166,SOMA_1,27.669
167,1,167,SOMA_1,26.975
168,1,168,SOMA_1,27.645
169,1,169,SOMA_1,26.844
170,1,170,SOMA_1,26.919
171,1,171,SOMA_1,26.524
172,1,172,SOMA_1,28.096
173,1,173,SOMA_1,26.699
174,1,174,SOMA_1,27.126
175,1,175,SOMA_1,26.403
176,1,176,SOMA_1,27.998
177,1,177,SOMA_1,27.425
178,1,178,SOMA_1,27.705
179,1,179,SOMA_1,27.189
180,1,180,SOMA_1,26.854
181,1,181,SOMA_1,27.081
182,1,182,SOMA_1,26.975
183,1,183,SOMA_1,27.731
184,1,184,SOMA_1,29.439
185,1,185,SOMA_1,29.739
186,1,186,SOMA_1,29.357
187,1,187,SOMA_1,24.728
188,1,188,SOMA_1,23.562
189,1,189,SOMA_1,22.487
190,1,190,SOMA_1,22.659
191,1,191,SOMA_1,22.904
192,1,192,SOMA_1,24.318
193,1,193,SOMA_1,23.333
194,1,194,SOMA_1,23.021
195,1,195,SOMA_1,23.315
196,1,196,SOMA_1,22.373
197,1,197,SOMA_1,23.068
198,1,198,SOMA_1,25.303
199,1,199,SOMA_1,26.576
200,1,200,SOMA_1,25.213
201,1,201,SOMA_1,26.476
202,1,202,SOMA_1,25.204
203,1,203,SOMA_1,25.468
204,1,204,SOMA_1,24.428
205,1,205,SOMA_1,25.909
206,1,206,SOMA_1,22.642
207,1,207,SOMA_1,22.247
208,1,208,SOMA_1,22.452
209,1,209,SOMA_1,21.334
210,1,210,SOMA_1,27.376
211,1,211,SOMA_1,21.865
212,1,212,SOMA_1,27.381
213,1,213,SOMA_1,23.659
214,1,214,SOMA_1,26.573
215,1,215,SOMA_1,25.459
216,1,216,SOMA_1,25.581
217,1,217,SOMA_1,25.804
218,1,218,SOMA_1,23.346
219,1,219,SOMA_1,27.818
220,1,220,SOMA_1,22.557
221,1,221,SOMA_1,27.621
222,1,222,SOMA_1,23.495
223,1,223,SOMA_1,29.774
224,1,224,SOMA_1,26.968
225,1,225,SOMA_1,23.989
226,1,226,SOMA_1,27.271
227,1,227,SOMA_1,20.678
228,1,228,SOMA_1,28.675
229,1,229,SOMA_1,24.834
230,1,230,SOMA_1,29.524
231,1,231,SOMA_1,26.591
232,1,232,SOMA_1,27.564
233,1,233,SOMA_1,27.710
234,1,234,SOMA_1,22.959
235,1,235,SOMA_1,27.030
236,1,236,SOMA_1,24.271
237,1,237,SOMA_1,30.533
238,1,238,SOMA_1,25.898
239,1,239,SOMA_1,28.237
240,1,240,SOMA_1,26.844
241,1,241,SOMA_1,27.352
242,1,242,SOMA_1,28.108
243,1,243,SOMA_1,24.930
244,1,244,SOMA_1,29.807
245,1,245,SOMA_1,27.061
246,1,246,SOMA_1,28.732
247,1,247,SOMA_1,23.666
248,1,248,SOMA_1,27.656
249,1,249,SOMA_1,27.503
250,1,250,SOMA_1,23.799
251,1,251,SOMA_1,26.639
252,1,252,SOMA_1,24.283
253,1,253,SOMA_1,26.904
254,1,254,SOMA_1,23.045
255,1,255,SOMA_1,25.696
256,1,256,SOMA_1,24.244
257,1,257,SOMA_1,25.806
258,1,258,SOMA_1,24.807
259,1,259,SOMA_1,20.624
260,1,260,SOMA_1,26.381
261,1,261,SOMA_1,23.732
262,1,262,SOMA_1,26.482
263,1,263,SOMA_1,21.444
264,1,264,SOMA_1,26.416
265,1,265,SOMA_1,24.438
266,1,266,SOMA_1,23.174
267,1,267,SOMA_1,26.696
268,1,268,SOMA_1,22.866
269,1,269,SOMA_1,25.318
270,1,270,SOMA_1,19.303
271,1,271,SOMA_1,25.530
272,1,272,SOMA_1,25.755
273,1,273,SOMA_1,23.209
274,1,274,SOMA_1,25.943
275,1,275,SOMA_1,23.510
276,1,276,SOMA_1,27.984
277,1,277,SOMA_1,27.349
278,1,278,SOMA_1,27.766
279,1,279,SOMA_1,27.971
280,1,280,SOMA_1,23.197
281,1,281,SOMA_1,29.533
282,2,1,SOMA_2,19.913
283,2,2,SOMA_2,15.697
284,2,3,SOMA_2,17.736
285,2,4,SOMA_2,12.728
286,2,5,SOMA_2,16.504
287,2,6,SOMA_2,15.657
288,2,7,SOMA_2,16.531
289,2,8,SOMA_2,18.169
290,2,9,SOMA_2,14.976
291,2,10,SOMA_2,17.445
292,2,11,SOMA_2,13.425
293,2,12,SOMA_2,15.772
294,2,13,SOMA_2,14.268
295,2,14,SOMA_2,17.961
296,2,15,SOMA_2,16.520
297,2,16,SOMA_2,13.283
298,2,17,SOMA_2,16.701
299,2,18,SOMA_2,13.945
300,2,19,SOMA_2,17.535
301,2,20,SOMA_2,13.626
302,2,21,SOMA_2,15.031
303,2,22,SOMA_2,17.512
304,2,23,SOMA_2,12.504
305,2,24,SOMA_2,16.472
306,2,25,SOMA_2,12.295
307,2,26,SOMA_2,18.441
308,2,27,SOMA_2,14.575
309,2,28,SOMA_2,14.327
310,2,29,SOMA_2,17.953
311,2,30,SOMA_2,12.717
312,2,31,SOMA_2,17.654
313,2,32,SOMA_2,12.402
314,2,33,SOMA_2,15.480
315,2,34,SOMA_2,16.114
316,2,35,SOMA_2,16.638
317,2,36,SOMA_2,15.906
318,2,37,SOMA_2,15.646
319,2,38,SOMA_2,17.311
320,2,39,SOMA_2,11.677
321,2,40,SOMA_2,16.161
322,2,41,SOMA_2,16.343
323,2,42,SOMA_2,11.602
324,2,43,SOMA_2,16.929
325,2,44,SOMA_2,13.106
326,2,45,SOMA_2,16.760
327,2,46,SOMA_2,13.429
328,2,47,SOMA_2,16.992
329,2,48,SOMA_2,11.831
330,2,49,SOMA_2,14.598
331,2,50,SOMA_2,17.417
332,2,51,SOMA_2,13.409
333,2,52,SOMA_2,17.079
334,2,53,SOMA_2,13.937
335,2,54,SOMA_2,16.783
336,2,55,SOMA_2,14.118
337,2,56,SOMA_2,16.232
338,2,57,SOMA_2,15.469
339,2,58,SOMA_2,11.862
340,2,59,SOMA_2,15.142
341,2,60,SOMA_2,13.642
342,2,61,SOMA_2,16.752
343,2,62,SOMA_2,13.713
344,2,63,SOMA_2,14.894
345,2,64,SOMA_2,13.028
346,2,65,SOMA_2,12.614
347,2,66,SOMA_2,16.870
348,2,67,SOMA_2,15.469
349,2,68,SOMA_2,17.685
350,2,69,SOMA_2,13.811
351,2,70,SOMA_2,16.953
352,2,71,SOMA_2,13.323
353,2,72,SOMA_2,16.720
354,2,73,SOMA_2,16.252
355,2,74,SOMA_2,13.646
356,2,75,SOMA_2,17.650
357,2,76,SOMA_2,12.874
358,2,77,SOMA_2,17.346
359,2,78,SOMA_2,13.008
360,2,79,SOMA_2,19.449
361,2,80,SOMA_2,18.421
362,2,81,SOMA_2,15.394
363,2,82,SOMA_2,17.677
364,2,83,SOMA_2,18.201
365,2,84,SOMA_2,19.063
366,2,85,SOMA_2,15.657
367,2,86,SOMA_2,22.496
368,2,87,SOMA_2,17.764
369,2,88,SOMA_2,18.736
370,2,89,SOMA_2,24.748
371,2,90,SOMA_2,18.732
372,2,91,SOMA_2,24.264
373,2,92,SOMA_2,18.220
374,2,93,SOMA_2,25.110
375,2,94,SOMA_2,21.764
376,2,95,SOMA_2,23.299
377,2,96,SOMA_2,22.264
378,2,97,SOMA_2,24.146
379,2,98,SOMA_2,21.504
380,2,99,SOMA_2,21.642
381,2,100,SOMA_2,22.961
382,2,101,SOMA_2,23.634
383,2,102,SOMA_2,21.339
384,2,103,SOMA_2,22.524
385,2,104,SOMA_2,25.075
386,2,105,SOMA_2,24.114
387,2,106,SOMA_2,23.390
388,2,107,SOMA_2,22.594
389,2,108,SOMA_2,19.024
390,2,109,SOMA_2,21.756
391,2,110,SOMA_2,21.445
392,2,111,SOMA_2,22.134
393,2,112,SOMA_2,21.236
394,2,113,SOMA_2,19.980
395,2,114,SOMA_2,19.709
396,2,115,SOMA_2,20.323
397,2,116,SOMA_2,19.583
398,2,117,SOMA_2,21.146
399,2,118,SOMA_2,19.807
400,2,119,SOMA_2,19.087
401,2,120,SOMA_2,20.606
402,2,121,SOMA_2,21.055
403,2,122,SOMA_2,21.161
404,2,123,SOMA_2,21.886
405,2,124,SOMA_2,22.945
406,2,125,SOMA_2,21.268
407,2,126,SOMA_2,20.091
408,2,127,SOMA_2,21.894
409,2,128,SOMA_2,21.063
410,2,129,SOMA_2,20.421
411,2,130,SOMA_2,20.988
412,2,131,SOMA_2,20.169
413,2,132,SOMA_2,22.248
414,2,133,SOMA_2,22.114
415,2,134,SOMA_2,20.260
416,2,135,SOMA_2,20.957
417,2,136,SOMA_2,20.567
418,2,137,SOMA_2,21.390
419,2,138,SOMA_2,22.717
420,2,139,SOMA_2,22.287
421,2,140,SOMA_2,21.457
422,2,141,SOMA_2,22.000
423,2,142,SOMA_2,22.791
424,2,143,SOMA_2,25.299
425,2,144,SOMA_2,26.819
426,2,145,SOMA_2,30.476
427,2,146,SOMA_2,28.646
428,2,147,SOMA_2,25.567
429,2,148,SOMA_2,25.819
430,2,149,SOMA_2,25.134
431,2,150,SOMA_2,23.268
432,2,151,SOMA_2,23.594
433,2,152,SOMA_2,23.906
434,2,153,SOMA_2,22.236
435,2,154,SOMA_2,20.925
436,2,155,SOMA_2,19.705
437,2,156,SOMA_2,21.969
438,2,157,SOMA_2,22.543
439,2,158,SOMA_2,22.063
440,2,159,SOMA_2,22.272
441,2,160,SOMA_2,23.299
442,2,161,SOMA_2,22.925
443,2,162,SOMA_2,23.425
444,2,163,SOMA_2,22.866
445,2,164,SOMA_2,22.673
446,2,165,SOMA_2,20.835
447,2,166,SOMA_2,23.283
448,2,167,SOMA_2,22.567
449,2,168,SOMA_2,24.567
450,2,169,SOMA_2,24.500
451,2,170,SOMA_2,29.677
452,2,171,SOMA_2,28.665
453,2,172,SOMA_2,27.996
454,2,173,SOMA_2,29.776
455,2,174,SOMA_2,34.681
456,2,175,SOMA_2,39.449
457,2,176,SOMA_2,41.819
458,2,177,SOMA_2,42.311
459,2,178,SOMA_2,47.602
460,2,179,SOMA_2,47.193
461,2,180,SOMA_2,45.039
462,2,181,SOMA_2,42.457
463,2,182,SOMA_2,42.339
464,2,183,SOMA_2,40.606
465,2,184,SOMA_2,36.673
466,2,185,SOMA_2,32.531
467,2,186,SOMA_2,29.028
468,2,187,SOMA_2,25.539
469,2,188,SOMA_2,24.071
470,2,189,SOMA_2,23.787
471,2,190,SOMA_2,20.657
472,2,191,SOMA_2,20.941
473,2,192,SOMA_2,19.575
474,2,193,SOMA_2,20.862
475,2,194,SOMA_2,19.563
476,2,195,SOMA_2,19.118
477,2,196,SOMA_2,19.165
478,2,197,SOMA_2,20.358
479,2,198,SOMA_2,19.890
480,2,199,SOMA_2,17.555
481,2,200,SOMA_2,19.201
482,2,201,SOMA_2,18.161
483,2,202,SOMA_2,19.047
484,2,203,SOMA_2,20.866
485,2,204,SOMA_2,17.961
486,2,205,SOMA_2,19.165
487,2,206,SOMA_2,18.004
488,2,207,SOMA_2,18.559
489,2,208,SOMA_2,16.630
490,2,209,SOMA_2,17.138
491,2,210,SOMA_2,21.827
492,2,211,SOMA_2,20.409
493,2,212,SOMA_2,34.547
494,2,213,SOMA_2,38.823
495,2,214,SOMA_2,34.461
496,2,215,SOMA_2,34.579
497,2,216,SOMA_2,25.882
498,2,217,SOMA_2,25.953
499,2,218,SOMA_2,22.358
500,2,219,SOMA_2,25.205
501,2,220,SOMA_2,20.839
502,2,221,SOMA_2,21.689
503,2,222,SOMA_2,24.299
504,2,223,SOMA_2,17.992
505,2,224,SOMA_2,23.614
506,2,225,SOMA_2,16.398
507,2,226,SOMA_2,22.098
508,2,227,SOMA_2,17.980
509,2,228,SOMA_2,27.917
510,2,229,SOMA_2,25.433
511,2,230,SOMA_2,30.232
512,2,231,SOMA_2,30.575
513,2,232,SOMA_2,27.217
514,2,233,SOMA_2,32.150
515,2,234,SOMA_2,28.307
516,2,235,SOMA_2,29.280
517,2,236,SOMA_2,25.465
518,2,237,SOMA_2,28.445
519,2,238,SOMA_2,24.606
520,2,239,SOMA_2,25.657
521,2,240,SOMA_2,26.205
522,2,241,SOMA_2,24.701
523,2,242,SOMA_2,25.177
524,2,243,SOMA_2,19.031
525,2,244,SOMA_2,24.406
526,2,245,SOMA_2,22.791
527,2,246,SOMA_2,22.602
528,2,247,SOMA_2,23.154
529,2,248,SOMA_2,18.890
530,2,249,SOMA_2,21.752
531,2,250,SOMA_2,17.272
532,2,251,SOMA_2,21.657
533,2,252,SOMA_2,20.150
534,2,253,SOMA_2,20.150
535,2,254,SOMA_2,18.795
536,2,255,SOMA_2,20.728
537,2,256,SOMA_2,19.886
538,2,257,SOMA_2,18.622
539,2,258,SOMA_2,19.138
540,2,259,SOMA_2,15.520
541,2,260,SOMA_2,21.276
542,2,261,SOMA_2,18.772
543,2,262,SOMA_2,20.445
544,2,263,SOMA_2,21.598
545,2,264,SOMA_2,22.362
546,2,265,SOMA_2,25.929
547,2,266,SOMA_2,22.067
548,2,267,SOMA_2,22.827
549,2,268,SOMA_2,19.681
550,2,269,SOMA_2,22.535
551,2,270,SOMA_2,20.870
552,2,271,SOMA_2,17.898
553,2,272,SOMA_2,23.122
554,2,273,SOMA_2,20.287
555,2,274,SOMA_2,23.705
556,2,275,SOMA_2,18.516
557,2,276,SOMA_2,22.587
558,2,277,SOMA_2,22.472
559,2,278,SOMA_2,23.862
560,2,279,SOMA_2,26.366
561,2,280,SOMA_2,20.110
562,2,281,SOMA_2,25.689
563,3,1,SOMA_3,24.217
564,3,2,SOMA_3,23.710
565,3,3,SOMA_3,22.779
566,3,4,SOMA_3,23.988
567,3,5,SOMA_3,23.729
568,3,6,SOMA_3,24.014
569,3,7,SOMA_3,24.969
570,3,8,SOMA_3,23.695
571,3,9,SOMA_3,24.466
572,3,10,SOMA_3,22.771
573,3,11,SOMA_3,24.905
574,3,12,SOMA_3,24.171
575,3,13,SOMA_3,24.931
576,3,14,SOMA_3,26.602
577,3,15,SOMA_3,21.762
578,3,16,SOMA_3,24.622
579,3,17,SOMA_3,24.216
580,3,18,SOMA_3,23.024
581,3,19,SOMA_3,24.467
582,3,20,SOMA_3,25.391
583,3,21,SOMA_3,25.805
584,3,22,SOMA_3,24.976
585,3,23,SOMA_3,24.917
586,3,24,SOMA_3,24.547
587,3,25,SOMA_3,24.798
588,3,26,SOMA_3,23.657
589,3,27,SOMA_3,23.657
590,3,28,SOMA_3,25.003
591,3,29,SOMA_3,22.657
592,3,30,SOMA_3,23.726
593,3,31,SOMA_3,23.912
594,3,32,SOMA_3,24.600
595,3,33,SOMA_3,23.060
596,3,34,SOMA_3,25.074
597,3,35,SOMA_3,25.238
598,3,36,SOMA_3,23.174
599,3,37,SOMA_3,26.255
600,3,38,SOMA_3,24.522
601,3,39,SOMA_3,23.303
602,3,40,SOMA_3,24.495
603,3,41,SOMA_3,24.183
604,3,42,SOMA_3,24.545
605,3,43,SOMA_3,24.184
606,3,44,SOMA_3,23.655
607,3,45,SOMA_3,25.728
608,3,46,SOMA_3,24.684
609,3,47,SOMA_3,23.234
610,3,48,SOMA_3,23.393
611,3,49,SOMA_3,22.924
612,3,50,SOMA_3,22.616
613,3,51,SOMA_3,23.552
614,3,52,SOMA_3,24.521
615,3,53,SOMA_3,25.784
616,3,54,SOMA_3,22.681
617,3,55,SOMA_3,25.016
618,3,56,SOMA_3,24.702
619,3,57,SOMA_3,25.302
620,3,58,SOMA_3,23.774
621,3,59,SOMA_3,20.981
622,3,60,SOMA_3,23.414
623,3,61,SOMA_3,24.657
624,3,62,SOMA_3,25.647
625,3,63,SOMA_3,23.128
626,3,64,SOMA_3,22.188
627,3,65,SOMA_3,22.190
628,3,66,SOMA_3,22.409
629,3,67,SOMA_3,23.421
630,3,68,SOMA_3,24.405
631,3,69,SOMA_3,25.533
632,3,70,SOMA_3,25.784
633,3,71,SOMA_3,23.388
634,3,72,SOMA_3,24.550
635,3,73,SOMA_3,22.584
636,3,74,SOMA_3,23.178
637,3,75,SOMA_3,28.222
638,3,76,SOMA_3,31.860
639,3,77,SOMA_3,30.000
640,3,78,SOMA_3,26.645
641,3,79,SOMA_3,26.234
642,3,80,SOMA_3,24.360
643,3,81,SOMA_3,24.350
644,3,82,SOMA_3,24.034
645,3,83,SOMA_3,26.843
646,3,84,SOMA_3,24.278
647,3,85,SOMA_3,23.460
648,3,86,SOMA_3,26.176
649,3,87,SOMA_3,22.588
650,3,88,SOMA_3,24.295
651,3,89,SOMA_3,24.609
652,3,90,SOMA_3,27.903
653,3,91,SOMA_3,28.059
654,3,92,SOMA_3,27.438
655,3,93,SOMA_3,28.669
656,3,94,SOMA_3,29.691
657,3,95,SOMA_3,30.021
658,3,96,SOMA_3,29.424
659,3,97,SOMA_3,29.383
660,3,98,SOMA_3,27.864
661,3,99,SOMA_3,28.834
662,3,100,SOMA_3,28.660
663,3,101,SOMA_3,29.636
664,3,102,SOMA_3,29.684
665,3,103,SOMA_3,29.376
666,3,104,SOMA_3,29.536
667,3,105,SOMA_3,29.584
668,3,106,SOMA_3,27.136
669,3,107,SOMA_3,30.638
670,3,108,SOMA_3,30.190
671,3,109,SOMA_3,31.648
672,3,110,SOMA_3,31.216
673,3,111,SOMA_3,29.684
674,3,112,SOMA_3,28.938
675,3,113,SOMA_3,28.012
676,3,114,SOMA_3,27.648
677,3,115,SOMA_3,28.505
678,3,116,SOMA_3,28.474
679,3,117,SOMA_3,28.329
680,3,118,SOMA_3,28.283
681,3,119,SOMA_3,27.786
682,3,120,SOMA_3,27.759
683,3,121,SOMA_3,28.197
684,3,122,SOMA_3,29.788
685,3,123,SOMA_3,27.895
686,3,124,SOMA_3,27.724
687,3,125,SOMA_3,27.443
688,3,126,SOMA_3,27.667
689,3,127,SOMA_3,27.788
690,3,128,SOMA_3,27.533
691,3,129,SOMA_3,27.679
692,3,130,SOMA_3,28.541
693,3,131,SOMA_3,27.248
694,3,132,SOMA_3,29.634
695,3,133,SOMA_3,31.636
696,3,134,SOMA_3,32.236
697,3,135,SOMA_3,28.786
698,3,136,SOMA_3,28.441
699,3,137,SOMA_3,29.557
700,3,138,SOMA_3,30.691
701,3,139,SOMA_3,31.874
702,3,140,SOMA_3,32.231
703,3,141,SOMA_3,33.712
704,3,142,SOMA_3,35.005
705,3,143,SOMA_3,32.167
706,3,144,SOMA_3,32.033
707,3,145,SOMA_3,31.093
708,3,146,SOMA_3,31.116
709,3,147,SOMA_3,29.331
710,3,148,SOMA_3,30.664
711,3,149,SOMA_3,31.729
712,3,150,SOMA_3,29.531
713,3,151,SOMA_3,29.367
714,3,152,SOMA_3,29.928
715,3,153,SOMA_3,29.134
716,3,154,SOMA_3,28.505
717,3,155,SOMA_3,28.762
718,3,156,SOMA_3,28.786
719,3,157,SOMA_3,27.628
720,3,158,SOMA_3,28.960
721,3,159,SOMA_3,28.379
722,3,160,SOMA_3,26.936
723,3,161,SOMA_3,29.679
724,3,162,SOMA_3,30.279
725,3,163,SOMA_3,29.259
726,3,164,SOMA_3,28.267
727,3,165,SOMA_3,28.393
728,3,166,SOMA_3,28.652
729,3,167,SOMA_3,27.414
730,3,168,SOMA_3,27.267
731,3,169,SOMA_3,26.786
732,3,170,SOMA_3,28.753
733,3,171,SOMA_3,26.690
734,3,172,SOMA_3,28.614
735,3,173,SOMA_3,27.914
736,3,174,SOMA_3,27.922
737,3,175,SOMA_3,27.147
738,3,176,SOMA_3,28.190
739,3,177,SOMA_3,28.112
740,3,178,SOMA_3,28.198
741,3,179,SOMA_3,27.388
742,3,180,SOMA_3,28.041
743,3,181,SOMA_3,29.490
744,3,182,SOMA_3,29.157
745,3,183,SOMA_3,30.957
746,3,184,SOMA_3,32.052
747,3,185,SOMA_3,32.381
748,3,186,SOMA_3,31.526
749,3,187,SOMA_3,24.664
750,3,188,SOMA_3,25.193
751,3,189,SOMA_3,24.340
752,3,190,SOMA_3,23.017
753,3,191,SOMA_3,23.852
754,3,192,SOMA_3,24.779
755,3,193,SOMA_3,25.886
756,3,194,SOMA_3,25.640
757,3,195,SOMA_3,27.466
758,3,196,SOMA_3,25.072
759,3,197,SOMA_3,25.416
760,3,198,SOMA_3,24.267
761,3,199,SOMA_3,24.933
762,3,200,SOMA_3,25.805
763,3,201,SOMA_3,27.117
764,3,202,SOMA_3,25.741
765,3,203,SOMA_3,24.703
766,3,204,SOMA_3,27.883
767,3,205,SOMA_3,29.983
768,3,206,SOMA_3,27.536
769,3,207,SOMA_3,27.116
770,3,208,SOMA_3,25.586
771,3,209,SOMA_3,22.250
772,3,210,SOMA_3,24.284
773,3,211,SOMA_3,25.790
774,3,212,SOMA_3,29.655
775,3,213,SOMA_3,26.140
776,3,214,SOMA_3,26.588
777,3,215,SOMA_3,22.929
778,3,216,SOMA_3,29.428
779,3,217,SOMA_3,25.329
780,3,218,SOMA_3,24.674
781,3,219,SOMA_3,29.110
782,3,220,SOMA_3,28.217
783,3,221,SOMA_3,27.297
784,3,222,SOMA_3,25.040
785,3,223,SOMA_3,30.202
786,3,224,SOMA_3,20.390
787,3,225,SOMA_3,25.372
788,3,226,SOMA_3,23.397
789,3,227,SOMA_3,26.109
790,3,228,SOMA_3,27.959
791,3,229,SOMA_3,24.710
792,3,230,SOMA_3,28.310
793,3,231,SOMA_3,20.398
794,3,232,SOMA_3,25.819
795,3,233,SOMA_3,24.822
796,3,234,SOMA_3,29.500
797,3,235,SOMA_3,26.779
798,3,236,SOMA_3,23.445
799,3,237,SOMA_3,28.878
800,3,238,SOMA_3,24.691
801,3,239,SOMA_3,30.143
802,3,240,SOMA_3,26.147
803,3,241,SOMA_3,32.109
804,3,242,SOMA_3,31.059
805,3,243,SOMA_3,30.343
806,3,244,SOMA_3,34.197
807,3,245,SOMA_3,31.091
808,3,246,SOMA_3,28.534
809,3,247,SOMA_3,29.584
810,3,248,SOMA_3,30.771
811,3,249,SOMA_3,29.157
812,3,250,SOMA_3,31.222
813,3,251,SOMA_3,30.264
814,3,252,SOMA_3,27.983
815,3,253,SOMA_3,30.710
816,3,254,SOMA_3,28.003
817,3,255,SOMA_3,32.321
818,3,256,SOMA_3,30.266
819,3,257,SOMA_3,28.950
820,3,258,SOMA_3,26.791
